product_id,title,category,brand,price,rating,popularity_score,is_head_product
P00285,FreshNest Grocery Item 285,grocery,FreshNest,19.82,4.6,65,False
P00383,UrbanCo Sports Item 383,sports,UrbanCo,41.92,3.7,65,False
P00277,CoreLine Sports Item 277,sports,CoreLine,99.8,4.2,64,False
P00372,Zenith Electronics Item 372,electronics,Zenith,161.97,4.4,64,False
P00378,BrightLife Grocery Item 378,grocery,BrightLife,9.02,4.1,63,False
P00419,Nova Fashion Item 419,fashion,Nova,35.3,3.9,62,False
P00032,DailyPro Sports Item 32,sports,DailyPro,38.2,4.4,60,False
P00044,Apex Grocery Item 44,grocery,Apex,11.2,3.4,60,False
P00685,Apex Toys Item 685,toys,Apex,19.41,4.4,60,False
P00381,Apex Grocery Item 381,grocery,Apex,17.51,3.9,59,False
P00629,DailyPro Fashion Item 629,fashion,DailyPro,73.7,3.4,59,False
P00719,Nova Home Item 719,home,Nova,59.71,3.1,58,False
P00426,CoreLine Home Item 426,home,CoreLine,59.58,4.1,57,False
P00312,Apex Fashion Item 312,fashion,Apex,47.81,4.8,57,False
P00534,UrbanCo Beauty Item 534,beauty,UrbanCo,40.07,4.0,57,False
P00230,Nova Beauty Item 230,beauty,Nova,27.53,5.0,56,False
P00699,FreshNest Sports Item 699,sports,FreshNest,130.16,3.7,55,False
P00057,FreshNest Beauty Item 57,beauty,FreshNest,28.93,4.8,52,False
P00329,DailyPro Grocery Item 329,grocery,DailyPro,11.7,3.7,51,False
P00922,BrightLife Fashion Item 922,fashion,BrightLife,51.89,3.4,51,False
P00502,BrightLife Grocery Item 502,grocery,BrightLife,24.94,4.5,47,False
P00541,Apex Electronics Item 541,electronics,Apex,94.82,4.0,47,False
P00774,CoreLine Books Item 774,books,CoreLine,22.21,3.9,47,False
P00126,Nova Beauty Item 126,beauty,Nova,49.71,3.3,46,False
P00161,CoreLine Sports Item 161,sports,CoreLine,60.27,4.6,44,False
P00207,FreshNest Home Item 207,home,FreshNest,69.3,4.9,44,False
P00937,CoreLine Electronics Item 937,electronics,CoreLine,150.95,4.3,44,False
P00792,CoreLine Electronics Item 792,electronics,CoreLine,141.44,3.7,44,False
P00828,Nova Grocery Item 828,grocery,Nova,22.4,4.1,43,False
P00965,UrbanCo Electronics Item 965,electronics,UrbanCo,130.45,4.7,43,False
P00557,Zenith Fashion Item 557,fashion,Zenith,70.84,4.4,41,False
P00902,Nova Books Item 902,books,Nova,31.41,3.5,41,False
P00728,Apex Fashion Item 728,fashion,Apex,65.5,3.2,41,False
P00192,CoreLine Beauty Item 192,beauty,CoreLine,22.81,3.1,37,False
P00986,FreshNest Fashion Item 986,fashion,FreshNest,66.34,3.7,36,False
P00856,Apex Fashion Item 856,fashion,Apex,53.31,3.3,35,False
P00393,DailyPro Electronics Item 393,electronics,DailyPro,92.15,3.2,34,False
P00596,Apex Sports Item 596,sports,Apex,81.5,4.6,33,False
P00224,UrbanCo Toys Item 224,toys,UrbanCo,20.53,4.3,31,False
P00559,Zenith Electronics Item 559,electronics,Zenith,100.59,5.0,31,False
P00171,FreshNest Home Item 171,home,FreshNest,42.98,3.6,29,False
P00954,BrightLife Fashion Item 954,fashion,BrightLife,71.61,3.3,29,False
P00107,Apex Home Item 107,home,Apex,105.25,3.2,26,False
P00957,DailyPro Beauty Item 957,beauty,DailyPro,44.63,3.5,26,False
P00190,BrightLife Toys Item 190,toys,BrightLife,19.23,3.5,25,False
P00738,CoreLine Home Item 738,home,CoreLine,50.01,4.4,25,False
P00850,FreshNest Books Item 850,books,FreshNest,20.76,3.4,23,False
P00031,UrbanCo Grocery Item 31,grocery,UrbanCo,12.33,3.1,21,False
P00622,FreshNest Electronics Item 622,electronics,FreshNest,203.65,4.8,20,False
P00789,DailyPro Home Item 789,home,DailyPro,59.5,3.3,16,False
P00960,DailyPro Sports Item 960,sports,DailyPro,40.64,4.5,15,False
P00040,Nova Home Item 40,home,Nova,80.87,4.1,14,False
P00718,Zenith Toys Item 718,toys,Zenith,49.22,3.8,12,False
P00020,Zenith Grocery Item 20,grocery,Zenith,26.44,4.7,11,False
P00997,BrightLife Books Item 997,books,BrightLife,24.57,4.3,11,False
P00509,DailyPro Fashion Item 509,fashion,DailyPro,52.89,3.9,8,False
P00871,Zenith Beauty Item 871,beauty,Zenith,23.19,3.9,8,False
P00637,Apex Grocery Item 637,grocery,Apex,20.12,4.2,8,False
P00796,Nova Electronics Item 796,electronics,Nova,150.17,3.2,7,False
P00446,DailyPro Grocery Item 446,grocery,DailyPro,16.43,3.3,6,False
P00438,CoreLine Fashion Item 438,fashion,CoreLine,41.03,3.2,5,False
P00593,BrightLife Home Item 593,home,BrightLife,50.02,3.2,1,False
P00861,CoreLine Books Item 861,books,CoreLine,16.75,3.6,0,False
